purchase_month,new_customers,revenue_generated
2016-09-01,1,
2016-10-01,263,48317.4
2016-12-01,1,39.24
2017-01-01,717,130936.01
2017-02-01,1628,277712.56
2017-03-01,2503,428947.64
2017-04-01,2256,402980.3
2017-05-01,3453,582937.65
2017-06-01,3038,504316.71
2017-07-01,3753,577310.18
2017-08-01,4057,658765.22
2017-09-01,4007,709296.85
2017-10-01,4329,755694.87
2017-11-01,7061,1157605.8
2017-12-01,5342,838415.31
2018-01-01,6847,1076285.4
2018-02-01,6288,967763.6
2018-03-01,6776,1113187.87
2018-04-01,6584,1119571.87
2018-05-01,6509,1113113.77
2018-06-01,5880,986836.91
2018-07-01,5955,1009213.77
2018-08-01,6148,963212.84