purchase_month,active_customers,returning_customers,returning_customer_rate_pct
2016-09-01,1,0,0.0
2016-10-01,262,0,0.0
2016-12-01,1,0,0.0
2017-01-01,718,1,0.14
2017-02-01,1630,2,0.12
2017-03-01,2508,5,0.2
2017-04-01,2274,18,0.79
2017-05-01,3479,28,0.8
2017-06-01,3076,39,1.27
2017-07-01,3802,50,1.32
2017-08-01,4114,57,1.39
2017-09-01,4083,79,1.93
2017-10-01,4417,89,2.01
2017-11-01,7183,123,1.71
2017-12-01,5450,112,2.06
2018-01-01,6974,132,1.89
2018-02-01,6400,112,1.75
2018-03-01,6914,140,2.02
2018-04-01,6744,162,2.4
2018-05-01,6693,187,2.79
2018-06-01,6061,183,3.02
2018-07-01,6100,151,2.48
2018-08-01,6310,166,2.63